--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
847500K .......... .......... .......... .......... .......... 98%  463K 32s
847550K .......... .......... .......... .......... .......... 98%  477K 32s
847600K .......... .......... .......... .......... .......... 98%  338K 32s
847650K .......... .......... .......... .......... .......... 98%  605K 32s
847700K .......... .......... .......... .......... .......... 98%  339K 32s
847750K .......... .......... .......... .......... .......... 98%  462K 32s
847800K .......... .......... .......... .......... .......... 98%  478K 32s
847850K .......... .......... .......... .......... .......... 98%  339K 32s
847900K .......... .......... .......... .......... .......... 98%  604K 32s
847950K .......... .......... .......... .......... .......... 98%  339K 31s
848000K .......... .......... .......... .......... .......... 98%  462K 31s
848050K .......... .......... .......... .......... .......... 98%  477K 31s
848100K .......... .......... .......... .......... .......... 98%  338K 31s
848150K .......... .......... .......... .......... .......... 98%  605K 31s
848200K .......... .......... .......... .......... .......... 98%  339K 31s
848250K .......... .......... .......... .......... .......... 98%  461K 31s
848300K .......... .......... .......... .......... .......... 98%  477K 31s
848350K .......... .......... .......... .......... .......... 98%  339K 30s
848400K .......... .......... .......... .......... .......... 98%  606K 30s
848450K .......... .......... .......... .......... .......... 98%  338K 30s
848500K .......... .......... .......... .......... .......... 98%  462K 30s
848550K .......... .......... .......... .......... .......... 98%  477K 30s
848600K .......... .......... .......... .......... .......... 98%  467K 30s
848650K .......... .......... .......... .......... .......... 98%  406K 30s
848700K .......... .......... .......... .......... .......... 98%  339K 30s
848750K .......... .......... .......... .......... .......... 98%  461K 30s
848800K .......... .......... .......... .......... .......... 98%  477K 29s
848850K .......... .......... .......... .......... .......... 98%  468K 29s
848900K .......... .......... .......... .......... .......... 98%  406K 29s
848950K .......... .......... .......... .......... .......... 98%  339K 29s
849000K .......... .......... .......... .......... .......... 98%  461K 29s
849050K .......... .......... .......... .......... .......... 98%  477K 29s
849100K .......... .......... .......... .......... .......... 98%  469K 29s
849150K .......... .......... .......... .......... .......... 98%  405K 29s
849200K .......... .......... .......... .......... .......... 98%  339K 28s
849250K .......... .......... .......... .......... .......... 98%  460K 28s
849300K .......... .......... .......... .......... .......... 98%  476K 28s
849350K .......... .......... .......... .......... .......... 98%  469K 28s
849400K .......... .......... .......... .......... .......... 98%  405K 28s
849450K .......... .......... .......... .......... .......... 98%  339K 28s
849500K .......... .......... .......... .......... .......... 98%  461K 28s
849550K .......... .......... .......... .......... .......... 98%  477K 28s
849600K .......... .......... .......... .......... .......... 98%  470K 27s
849650K .......... .......... .......... .......... .......... 98%  404K 27s
849700K .......... .......... .......... .......... .......... 98%  339K 27s
849750K .......... .......... .......... .......... .......... 98%  461K 27s
849800K .......... .......... .......... .......... .......... 98%  473K 27s
849850K .......... .......... .......... .......... .......... 98%  473K 27s
849900K .......... .......... .......... .......... .......... 98%  405K 27s
849950K .......... .......... .......... .......... .......... 98%  339K 27s
850000K .......... .......... .......... .......... .......... 98%  461K 27s
850050K .......... .......... .......... .......... .......... 98%  472K 26s
850100K .......... .......... .......... .......... .......... 98%  474K 26s
850150K .......... .......... .......... .......... .......... 98%  404K 26s
850200K .......... .......... .......... .......... .......... 98%  132K 26s
850250K .......... .......... .......... .......... .......... 98%  154M 26s
850300K .......... .......... .......... .......... .......... 98% 2,07M 26s
850350K .......... .......... .......... .......... .......... 98%  416K 26s
850400K .......... .......... .......... .......... .......... 98%  339K 26s
850450K .......... .......... .......... .......... .......... 98%  339K 25s
850500K .......... .......... .......... .......... .......... 98%  716K 25s
850550K .......... .......... .......... .......... .......... 98%  472K 25s
850600K .......... .......... .......... .......... .......... 98%  416K 25s
850650K .......... .......... .......... .......... .......... 98%  338K 25s
850700K .......... .......... .......... .......... .......... 98%  339K 25s
850750K .......... .......... .......... .......... .......... 98%  718K 25s
850800K .......... .......... .......... .......... .......... 98%  473K 25s
850850K .......... .......... .......... .......... .......... 98%  415K 25s
850900K .......... .......... .......... .......... .......... 98%  339K 24s
850950K .......... .......... .......... .......... .......... 98%  339K 24s
851000K .......... .......... .......... .......... .......... 98%  719K 24s
851050K .......... .......... .......... .......... .......... 98%  472K 24s
851100K .......... .......... .......... .......... .......... 98%  339K 24s
851150K .......... .......... .......... .......... .......... 98%  416K 24s
851200K .......... .......... .......... .......... .......... 98%  339K 24s
851250K .......... .......... .......... .......... .......... 98%  718K 24s
851300K .......... .......... .......... .......... .......... 98%  473K 23s
851350K .......... .......... .......... .......... .......... 98%  416K 23s
851400K .......... .......... .......... .......... .......... 98%  339K 23s
851450K .......... .......... .......... .......... .......... 98%  339K 23s
851500K .......... .......... .......... .......... .......... 98%  716K 23s
851550K .......... .......... .......... .......... .......... 98%  473K 23s
851600K .......... .......... .......... .......... .......... 98%  340K 23s
851650K .......... .......... .......... .......... .......... 98%  417K 23s
851700K .......... .......... .......... .......... .......... 98%  340K 23s
851750K .......... .......... .......... .......... .......... 98%  717K 22s
851800K .......... .......... .......... .......... .......... 98%  475K 22s
851850K .......... .......... .......... .......... .......... 98%  340K 22s
851900K .......... .......... .......... .......... .......... 98%  417K 22s
851950K .......... .......... .......... .......... .......... 98%  340K 22s
852000K .......... .......... .......... .......... .......... 98%  717K 22s
852050K .......... .......... .......... .......... .......... 98%  475K 22s
852100K .......... .......... .......... .......... .......... 98%  340K 22s
852150K .......... .......... .......... .......... .......... 98%  416K 21s
852200K .......... .......... .......... .......... .......... 98%  339K 21s
